ep_global,maze,steps,reward,avg100,epsilon,avg_loss,crashed,total_steps,total_crashes,spawn,seed
297,2,107,-470.0,-290.6,0.7429,809.727845,1,38650,297,"(-6.0,0.0)",42
298,2,175,-130.0,-292.85,0.7422,989.943652,1,38825,298,"(6.0,6.0)",42
299,2,27,-870.0,-294.25,0.7414,589.968057,1,38852,299,"(0.0,3.5)",42
300,2,175,-130.0,-288.25,0.7407,1108.662873,1,39027,300,"(6.0,6.0)",42
301,2,94,-535.0,-292.55,0.74,633.249135,1,39121,301,"(0.5,-2.0)",42
302,2,94,-535.0,-289.2,0.7392,574.444173,1,39215,302,"(0.5,-2.0)",42
303,2,67,-670.0,-299.85,0.7385,667.062109,1,39282,303,"(3.5,0.5)",42
304,2,176,-125.0,-296.35,0.7377,789.087717,1,39458,304,"(6.0,6.0)",42
305,2,27,-870.0,-299.7,0.737,1516.850533,1,39485,305,"(0.0,3.5)",42
306,2,67,-670.0,-310.35,0.7363,804.794919,1,39552,306,"(3.5,0.5)",42
307,2,175,-130.0,-315.6,0.7355,1265.766182,1,39727,307,"(6.0,6.0)",42
308,2,219,90.0,-318.65,0.7348,1079.862982,1,39946,308,"(-7.0,5.0)",42
309,2,106,-475.0,-316.7,0.7341,750.312426,1,40052,309,"(-6.0,0.0)",42
310,2,224,115.0,-310.2,0.7333,849.772333,1,40276,310,"(-7.0,5.0)",42
311,2,281,400.0,-298.35,0.7326,747.382516,1,40557,311,"(-1.5,-4.0)",42
312,2,280,395.0,-293.1,0.7319,1151.852933,1,40837,312,"(-1.5,-4.0)",42
313,2,94,-535.0,-291.75,0.7311,496.917747,1,40931,313,"(0.5,-2.0)",42
314,2,27,-870.0,-304.35,0.7304,722.012665,1,40958,314,"(0.0,3.5)",42
315,2,225,120.0,-297.8,0.7297,989.85601,1,41183,315,"(-7.0,5.0)",42
316,2,174,-135.0,-292.45,0.7289,634.455939,1,41357,316,"(6.0,6.0)",42
317,2,94,-535.0,-290.5,0.7282,776.820068,1,41451,317,"(0.5,-2.0)",42
318,2,94,-535.0,-294.65,0.7275,745.220067,1,41545,318,"(0.5,-2.0)",42
319,2,180,-105.0,-287.0,0.7268,687.384219,1,41725,319,"(-4.5,1.5)",42
320,2,281,400.0,-280.9,0.726,695.149734,1,42006,320,"(-1.5,-4.0)",42
321,2,107,-470.0,-280.25,0.7253,1115.097565,1,42113,321,"(-6.0,0.0)",42
322,2,280,395.0,-269.0,0.7246,641.931573,1,42393,322,"(-1.5,-4.0)",42
323,2,107,-470.0,-274.65,0.7239,703.184839,1,42500,323,"(-6.0,0.0)",42
324,2,67,-670.0,-282.35,0.7231,658.039134,1,42567,324,"(3.5,0.5)",42
325,2,106,-475.0,-279.8,0.7224,930.040976,1,42673,325,"(-6.0,0.0)",42
326,2,280,395.0,-268.55,0.7217,630.353493,1,42953,326,"(-1.5,-4.0)",42
327,2,281,400.0,-263.15,0.721,567.39528,1,43234,327,"(-1.5,-4.0)",42
328,2,177,-120.0,-255.65,0.7202,499.068184,1,43411,328,"(6.0,6.0)",42
329,2,55,-730.0,-267.0,0.7195,886.113677,1,43466,329,"(1.5,0.0)",42
330,2,94,-535.0,-266.7,0.7188,751.374121,1,43560,330,"(0.5,-2.0)",42
331,2,106,-475.0,-269.4,0.7181,707.854206,1,43666,331,"(-6.0,0.0)",42
332,2,67,-670.0,-268.8,0.7174,1015.908705,1,43733,332,"(3.5,0.5)",42
333,2,28,-865.0,-270.75,0.7167,1298.933736,1,43761,333,"(0.0,3.5)",42
334,2,280,395.0,-258.1,0.7159,741.650842,1,44041,334,"(-1.5,-4.0)",42
335,2,231,150.0,-260.55,0.7152,522.642341,1,44272,335,"(-7.0,5.0)",42
336,2,28,-865.0,-270.3,0.7145,782.062222,1,44300,336,"(0.0,3.5)",42
337,2,28,-865.0,-273.6,0.7138,286.736864,1,44328,337,"(0.0,3.5)",42
338,2,67,-670.0,-275.55,0.7131,347.577881,1,44395,338,"(3.5,0.5)",42
339,2,94,-535.0,-276.15,0.7124,272.101846,1,44489,339,"(0.5,-2.0)",42
340,2,175,-130.0,-281.55,0.7116,802.676905,1,44664,340,"(6.0,6.0)",42
341,2,175,-130.0,-281.65,0.7109,880.603902,1,44839,341,"(6.0,6.0)",42
342,2,226,125.0,-273.7,0.7102,548.238651,1,45065,342,"(-7.0,5.0)",42
343,2,28,-865.0,-281.05,0.7095,160.012553,1,45093,343,"(0.0,3.5)",42
344,2,280,395.0,-271.75,0.7088,329.051242,1,45373,344,"(-4.5,1.5)",42
345,2,94,-535.0,-281.5,0.7081,477.203546,1,45467,345,"(0.5,-2.0)",42
346,2,224,115.0,-271.7,0.7074,690.937932,1,45691,346,"(-7.0,5.0)",42
347,2,29,-860.0,-281.2,0.7067,1090.433899,1,45720,347,"(0.0,3.5)",42
348,2,281,400.0,-278.15,0.706,618.981726,1,46001,348,"(-1.5,-4.0)",42
349,2,27,-870.0,-290.85,0.7053,205.280793,1,46028,349,"(0.0,3.5)",42
350,2,67,-670.0,-296.8,0.7046,240.686726,1,46095,350,"(3.5,0.5)",42
351,2,55,-730.0,-297.4,0.7039,357.101099,1,46150,351,"(1.5,0.0)",42
352,2,280,395.0,-297.45,0.7032,628.092098,1,46430,352,"(-1.5,-4.0)",42
353,2,107,-470.0,-296.8,0.7025,243.518822,1,46537,353,"(-6.0,0.0)",42
354,2,28,-865.0,-303.0,0.7018,385.459657,1,46565,354,"(0.0,3.5)",42
355,2,107,-470.0,-302.95,0.701,314.539198,1,46672,355,"(-6.0,0.0)",42
356,2,274,365.0,-300.05,0.7003,473.254417,1,46946,356,"(-4.5,1.5)",42
357,2,55,-730.0,-300.65,0.6996,213.7922,1,47001,357,"(1.5,0.0)",42
358,2,107,-470.0,-300.0,0.6989,651.319122,1,47108,358,"(-6.0,0.0)",42
359,2,276,375.0,-294.95,0.6982,515.867194,1,47384,359,"(-4.5,1.5)",42
360,2,107,-470.0,-300.7,0.6976,281.360592,1,47491,360,"(-6.0,0.0)",42
361,2,94,-535.0,-310.1,0.6969,501.056735,1,47585,361,"(0.5,-2.0)",42
362,2,176,-125.0,-306.0,0.6962,462.813446,1,47761,362,"(6.0,6.0)",42
363,2,93,-540.0,-310.1,0.6955,952.372343,1,47854,363,"(0.5,-2.0)",42
364,2,176,-125.0,-305.95,0.6948,986.281503,1,48030,364,"(6.0,6.0)",42
365,2,107,-470.0,-311.35,0.6941,497.522674,1,48137,365,"(-6.0,0.0)",42
366,2,28,-865.0,-321.05,0.6934,280.343492,1,48165,366,"(0.0,3.5)",42
367,2,235,170.0,-320.5,0.6927,457.831364,1,48400,367,"(-7.0,5.0)",42
368,2,107,-470.0,-329.15,0.692,278.571664,1,48507,368,"(-6.0,0.0)",42
369,2,28,-865.0,-329.1,0.6913,221.873416,1,48535,369,"(0.0,3.5)",42
370,2,280,395.0,-316.5,0.6906,660.40306,1,48815,370,"(-1.5,-4.0)",42
371,2,175,-130.0,-321.75,0.6899,387.278331,1,48990,371,"(6.0,6.0)",42
372,2,183,-90.0,-323.8,0.6892,596.623963,1,49173,372,"(-4.5,1.5)",42
373,2,279,390.0,-318.6,0.6885,387.201474,1,49452,373,"(-1.5,-4.0)",42
374,2,106,-475.0,-318.0,0.6878,352.240164,1,49558,374,"(-6.0,0.0)",42
375,2,55,-730.0,-329.2,0.6872,211.286125,1,49613,375,"(1.5,0.0)",42
376,2,228,135.0,-319.2,0.6865,428.642975,1,49841,376,"(-7.0,5.0)",42
377,2,226,125.0,-313.2,0.6858,409.585536,1,50067,377,"(-7.0,5.0)",42
378,2,106,-475.0,-316.2,0.6851,755.967332,1,50173,378,"(-6.0,0.0)",42
379,2,279,390.0,-305.6,0.6844,440.352614,1,50452,379,"(-1.5,-4.0)",42
380,2,271,350.0,-294.8,0.6837,338.26038,1,50723,380,"(-4.5,1.5)",42
381,2,106,-475.0,-290.85,0.683,329.408087,1,50829,381,"(-6.0,0.0)",42
382,2,28,-865.0,-298.25,0.6824,371.963564,1,50857,382,"(0.0,3.5)",42
383,2,94,-535.0,-296.3,0.6817,270.297502,1,50951,383,"(0.5,-2.0)",42
384,2,274,365.0,-284.0,0.681,307.088539,1,51225,384,"(-4.5,1.5)",42
385,2,67,-670.0,-289.15,0.6803,536.419762,1,51292,385,"(3.5,0.5)",42
386,2,28,-865.0,-296.4,0.6796,294.463227,1,51320,386,"(0.0,3.5)",42
387,2,55,-730.0,-298.35,0.679,436.058541,1,51375,387,"(1.5,0.0)",42
388,2,175,-130.0,-300.55,0.6783,271.327336,1,51550,388,"(6.0,6.0)",42
389,2,55,-730.0,-306.55,0.6776,208.686406,1,51605,389,"(1.5,0.0)",42
390,2,67,-670.0,-308.55,0.6769,260.667182,1,51672,390,"(3.5,0.5)",42
391,2,94,-535.0,-314.85,0.6762,269.815606,1,51766,391,"(0.5,-2.0)",42
392,2,177,-120.0,-308.75,0.6756,517.816899,1,51943,392,"(6.0,6.0)",42
393,2,234,165.0,-304.65,0.6749,296.626511,1,52177,393,"(-7.0,5.0)",42
394,2,224,115.0,-298.75,0.6742,529.468414,1,52401,394,"(-7.0,5.0)",42
395,2,106,-475.0,-298.1,0.6735,235.163203,1,52507,395,"(-6.0,0.0)",42
396,2,280,395.0,-292.8,0.6729,551.176027,1,52787,396,"(-1.5,-4.0)",42
397,2,67,-670.0,-294.8,0.6722,243.271997,1,52854,397,"(3.5,0.5)",42
398,2,55,-730.0,-300.8,0.6715,744.28765,1,52909,398,"(1.5,0.0)",42
399,2,55,-730.0,-299.4,0.6709,326.56497,1,52964,399,"(1.5,0.0)",42
400,2,28,-865.0,-306.75,0.6702,157.042247,1,52992,400,"(0.0,3.5)",42
401,2,234,165.0,-299.75,0.6695,185.729459,1,53226,401,"(-7.0,5.0)",42
402,2,239,190.0,-292.5,0.6688,300.21572,1,53465,402,"(-7.0,5.0)",42
403,2,280,395.0,-281.85,0.6682,362.565631,1,53745,403,"(-1.5,-4.0)",42
404,2,28,-865.0,-289.25,0.6675,161.326356,1,53773,404,"(0.0,3.5)",42
405,2,55,-730.0,-287.85,0.6668,352.49203,1,53828,405,"(1.5,0.0)",42
406,2,173,-140.0,-282.55,0.6662,247.457958,1,54001,406,"(6.0,6.0)",42
407,2,55,-730.0,-288.55,0.6655,249.740075,1,54056,407,"(1.5,0.0)",42
408,2,28,-865.0,-298.1,0.6648,287.205657,1,54084,408,"(0.0,3.5)",42
409,2,226,125.0,-292.1,0.6642,169.790709,1,54310,409,"(-7.0,5.0)",42
410,2,67,-670.0,-299.95,0.6635,165.218564,1,54377,410,"(3.5,0.5)",42
411,2,94,-535.0,-309.3,0.6629,407.446134,1,54471,411,"(0.5,-2.0)",42
412,2,180,-105.0,-314.3,0.6622,236.647497,1,54651,412,"(6.0,6.0)",42
413,2,94,-535.0,-314.3,0.6615,230.576895,1,54745,413,"(0.5,-2.0)",42
414,2,94,-535.0,-310.95,0.6609,503.72314,1,54839,414,"(0.5,-2.0)",42
415,2,55,-730.0,-319.45,0.6602,786.882384,1,54894,415,"(1.5,0.0)",42
416,2,107,-470.0,-322.8,0.6595,197.974402,1,55001,416,"(-6.0,0.0)",42
417,2,55,-730.0,-324.75,0.6589,1870.748429,1,55056,417,"(1.5,0.0)",42
418,2,27,-870.0,-328.1,0.6582,228.214587,1,55083,418,"(0.0,3.5)",42
419,2,264,315.0,-323.9,0.6576,306.969511,1,55347,419,"(-4.5,1.5)",42
420,2,280,395.0,-323.95,0.6569,486.793776,1,55627,420,"(-1.5,-4.0)",42
421,2,267,330.0,-315.95,0.6563,234.523279,1,55894,421,"(-4.5,1.5)",42
422,2,223,110.0,-318.8,0.6556,208.799701,1,56117,422,"(-7.0,5.0)",42
423,2,94,-535.0,-319.45,0.6549,198.79173,1,56211,423,"(0.5,-2.0)",42
424,2,232,155.0,-311.2,0.6543,185.31167,1,56443,424,"(-7.0,5.0)",42
425,2,174,-135.0,-307.8,0.6536,660.628999,1,56617,425,"(6.0,6.0)",42
426,2,55,-730.0,-319.05,0.653,212.755557,1,56672,426,"(1.5,0.0)",42
427,2,55,-730.0,-330.35,0.6523,165.313489,1,56727,427,"(1.5,0.0)",42
428,2,106,-475.0,-333.9,0.6517,324.187604,1,56833,428,"(-6.0,0.0)",42
429,2,177,-120.0,-327.8,0.651,302.005784,1,57010,429,"(6.0,6.0)",42
430,2,28,-865.0,-331.1,0.6504,171.934221,1,57038,430,"(0.0,3.5)",42
431,2,107,-470.0,-331.05,0.6497,201.91001,1,57145,431,"(-6.0,0.0)",42
432,2,280,395.0,-320.4,0.6491,643.69792,1,57425,432,"(-1.5,-4.0)",42
433,2,281,400.0,-307.75,0.6484,328.436391,1,57706,433,"(-4.5,1.5)",42
434,2,280,395.0,-307.75,0.6478,480.321921,1,57986,434,"(-1.5,-4.0)",42
435,2,28,-865.0,-317.9,0.6471,183.387364,1,58014,435,"(0.0,3.5)",42
436,2,67,-670.0,-315.95,0.6465,146.742902,1,58081,436,"(3.5,0.5)",42
437,2,107,-470.0,-312.0,0.6458,127.59079,1,58188,437,"(-6.0,0.0)",42
438,2,226,125.0,-304.05,0.6452,333.981952,1,58414,438,"(-7.0,5.0)",42
439,2,98,-515.0,-303.85,0.6445,178.541263,1,58512,439,"(-4.5,1.5)",42
440,2,67,-670.0,-309.25,0.6439,998.304725,1,58579,440,"(3.5,0.5)",42
441,2,94,-535.0,-313.3,0.6433,442.137528,1,58673,441,"(0.5,-2.0)",42
442,2,28,-865.0,-323.2,0.6426,265.438627,1,58701,442,"(0.0,3.5)",42
443,2,263,310.0,-311.45,0.642,337.613898,1,58964,443,"(-4.5,1.5)",42
444,2,55,-730.0,-322.7,0.6413,1315.65337,1,59019,444,"(1.5,0.0)",42
445,2,106,-475.0,-322.1,0.6407,966.195654,1,59125,445,"(-6.0,0.0)",42
446,2,55,-730.0,-330.55,0.64,162.592389,1,59180,446,"(1.5,0.0)",42
447,2,177,-120.0,-323.15,0.6394,451.787611,1,59357,447,"(6.0,6.0)",42
448,2,28,-865.0,-335.8,0.6388,352.140358,1,59385,448,"(0.0,3.5)",42
449,2,336,675.0,-320.35,0.6381,661.02554,1,59721,449,"(-7.0,5.0)",42
450,2,67,-670.0,-320.35,0.6375,628.5823,1,59788,450,"(3.5,0.5)",42
451,2,55,-730.0,-320.35,0.6368,329.598112,1,59843,451,"(1.5,0.0)",42
452,2,28,-865.0,-332.95,0.6362,172.564862,1,59871,452,"(0.0,3.5)",42
453,2,106,-475.0,-333.0,0.6356,459.348105,1,59977,453,"(-6.0,0.0)",42
454,2,28,-865.0,-333.0,0.6349,223.204866,1,60005,454,"(0.0,3.5)",42
455,2,94,-535.0,-333.65,0.6343,242.44813,1,60099,455,"(0.5,-2.0)",42
456,2,288,435.0,-332.95,0.6337,277.450128,1,60387,456,"(-4.5,1.5)",42
457,2,279,390.0,-321.75,0.633,393.361501,1,60666,457,"(-1.5,-4.0)",42
458,2,338,685.0,-310.2,0.6324,507.656422,1,61004,458,"(-7.0,5.0)",42
459,2,230,145.0,-312.5,0.6318,442.57317,1,61234,459,"(-7.0,5.0)",42
460,2,266,325.0,-304.55,0.6311,454.25402,1,61500,460,"(-4.5,1.5)",42
461,2,234,165.0,-297.55,0.6305,515.595503,1,61734,461,"(-7.0,5.0)",42
462,2,258,285.0,-293.45,0.6299,467.119605,1,61992,462,"(-7.0,5.0)",42
463,2,67,-670.0,-294.75,0.6292,583.125037,1,62059,463,"(3.5,0.5)",42
464,2,108,-465.0,-298.15,0.6286,180.184603,1,62167,464,"(-6.0,0.0)",42
465,2,225,120.0,-292.25,0.628,223.458509,1,62392,465,"(-7.0,5.0)",42
466,2,55,-730.0,-290.9,0.6274,241.511155,1,62447,466,"(1.5,0.0)",42
467,2,55,-730.0,-299.9,0.6267,725.606082,1,62502,467,"(1.5,0.0)",42
468,2,261,300.0,-292.2,0.6261,326.602174,1,62763,468,"(-4.5,1.5)",42
469,2,94,-535.0,-288.9,0.6255,232.270325,1,62857,469,"(0.5,-2.0)",42
470,2,94,-535.0,-298.2,0.6249,186.452144,1,62951,470,"(0.5,-2.0)",42
471,2,257,280.0,-294.1,0.6242,359.164531,1,63208,471,"(-4.5,1.5)",42
472,2,107,-470.0,-297.9,0.6236,361.60343,1,63315,472,"(-6.0,0.0)",42
473,2,175,-130.0,-303.1,0.623,347.675854,1,63490,473,"(6.0,6.0)",42
474,2,29,-860.0,-306.95,0.6224,156.648658,1,63519,474,"(0.0,3.5)",42
475,2,94,-535.0,-305.0,0.6217,267.357448,1,63613,475,"(0.5,-2.0)",42
476,2,28,-865.0,-315.0,0.6211,139.699104,1,63641,476,"(0.0,3.5)",42
477,2,67,-670.0,-322.95,0.6205,218.450001,1,63708,477,"(3.5,0.5)",42
478,2,257,280.0,-315.4,0.6199,418.582397,1,63965,478,"(-4.5,1.5)",42
479,2,28,-865.0,-327.95,0.6193,255.453551,1,63993,479,"(0.0,3.5)",42
480,2,106,-475.0,-336.2,0.6186,507.232178,1,64099,480,"(-6.0,0.0)",42
481,2,108,-465.0,-336.1,0.618,321.868368,1,64207,481,"(-6.0,0.0)",42
482,2,28,-865.0,-336.1,0.6174,1186.285376,1,64235,482,"(0.0,3.5)",42
483,2,107,-470.0,-335.45,0.6168,249.894955,1,64342,483,"(-6.0,0.0)",42
484,2,94,-535.0,-344.45,0.6162,535.11995,1,64436,484,"(0.5,-2.0)",42
485,2,176,-125.0,-339.0,0.6155,350.598854,1,64612,485,"(6.0,6.0)",42
486,2,107,-470.0,-335.05,0.6149,180.966523,1,64719,486,"(-6.0,0.0)",42
487,2,281,400.0,-323.75,0.6143,217.005878,1,65000,487,"(-1.5,-4.0)",42
488,2,340,695.0,-315.5,0.6137,369.819824,1,65340,488,"(-7.0,5.0)",42
489,2,94,-535.0,-313.55,0.6131,233.101955,1,65434,489,"(0.5,-2.0)",42
490,2,106,-475.0,-311.6,0.6125,396.406952,1,65540,490,"(6.0,6.0)",42
491,2,29,-860.0,-314.85,0.6119,277.843413,1,65569,491,"(0.0,3.5)",42
492,2,338,685.0,-306.8,0.6113,202.802297,1,65907,492,"(-7.0,5.0)",42
493,2,238,185.0,-306.6,0.6106,370.808299,1,66145,493,"(-7.0,5.0)",42
494,2,265,320.0,-304.55,0.61,306.890572,1,66410,494,"(-4.5,1.5)",42
495,2,94,-535.0,-305.15,0.6094,944.627713,1,66504,495,"(0.5,-2.0)",42
496,2,174,-135.0,-310.45,0.6088,429.662912,1,66678,496,"(6.0,6.0)",42
497,2,94,-535.0,-309.1,0.6082,179.104004,1,66772,497,"(0.5,-2.0)",42
498,2,28,-865.0,-310.45,0.6076,224.697559,1,66800,498,"(0.0,3.5)",42
499,2,289,440.0,-298.75,0.607,270.845144,1,67089,499,"(-1.5,-4.0)",42
500,2,281,400.0,-286.1,0.6064,414.846193,1,67370,500,"(-1.5,-4.0)",42
